
	code for sm_89
        /*0c40*/                   IMAD R15, R6, 0x2, R34.reuse ;                  /* 0x00000002060f7824 */
                                                                                   /* 0x100fe200078e0222 */
        /*0c50*/                   LDG.E.CONSTANT R20, [R24.64+-0x10] ;            /* 0xfffff00418147981 */
                                                                                   /* 0x000ea2000c1e9900 */
        /*0c60*/                   IMAD R19, R3, c[0x0][0x17c], R34 ;              /* 0x00005f0003137a24 */
                                                                                   /* 0x000fe400078e0222 */
        /*0c70*/                   IMAD.WIDE R14, R15, 0x2, R22.reuse ;            /* 0x000000020f0e7825 */
                                                                                   /* 0x100fe200078e0216 */
        /*0c80*/                   LDG.E.CONSTANT R21, [R28.64+-0x10] ;            /* 0xfffff0041c157981 */
                                                                                   /* 0x000ea6000c1e9900 */
        /*0c90*/                   IMAD.WIDE R18, R19, 0x2, R22 ;                  /* 0x0000000213127825 */
                                                                                   /* 0x000fe200078e0216 */
        /*0ca0*/                   IADD3 R26, P0, R14, R4.reuse, RZ ;              /* 0x000000040e1a7210 */
                                                                                   /* 0x080fe20007f1e0ff */
        /*0cb0*/                   LDG.E.CONSTANT R22, [R24.64] ;                  /* 0x0000000418167981 */
                                                                                   /* 0x000ea6000c1e9900 */
        /*0cc0*/                   IADD3 R4, P1, R18, R4, RZ ;                     /* 0x0000000412047210 */
                                                                                   /* 0x000fe20007f3e0ff */
        /*0cd0*/                   LDG.E.U16.CONSTANT R14, [R14.64] ;              /* 0x000000040e0e7981 */
                                                                                   /* 0x000ee2000c1e9500 */
        /*0ce0*/                   IADD3.X R27, R15, R2, RZ, P0, !PT ;             /* 0x000000020f1b7210 */
                                                                                   /* 0x000fc600007fe4ff */
        /*0cf0*/                   IMAD.X R5, R19, 0x1, R2, P1 ;                   /* 0x0000000113057824 */
                                                                                   /* 0x000fe200008e0602 */
        /*0d00*/                   LDG.E.U16.CONSTANT R18, [R18.64] ;              /* 0x0000000412127981 */
                                                                                   /* 0x000f28000c1e9500 */
        /*0d10*/                   LDG.E.U16.CONSTANT R27, [R26.64] ;              /* 0x000000041a1b7981 */
                                                                                   /* 0x000ee8000c1e9500 */
        /*0d20*/                   LDG.E.U16.CONSTANT R5, [R4.64] ;                /* 0x0000000404057981 */
                                                                                   /* 0x000f28000c1e9500 */
        /*0d30*/                   LDG.E.CONSTANT R23, [R28.64] ;                  /* 0x000000041c177981 */
                                                                                   /* 0x000ea2000c1e9900 */
        /*0d40*/                   PRMT R14, R14, 0x5410, R27 ;                    /* 0x000054100e0e7816 */
                                                                                   /* 0x008fc4000000001b */
        /*0d50*/                   PRMT R15, R18, 0x5410, R5 ;                     /* 0x00005410120f7816 */
                                                                                   /* 0x010fce0000000005 */
        /*0d60*/                   HMMA.16816.F32 R8, R20, R14, R8 ;               /* 0x0000000e1408723c */
                                                                                   /* 0x004fe20000001808 */
        /*0d70*/                   BRA 0xde0 ;                                     /* 0x0000006000007947 */
                                                                                   /* 0x000fee0003800000 */
        /*0d80*/                   SHF.R.S32.HI R13, RZ, 0x1f, R18.reuse ;         /* 0x0000001fff0d7819 */
                                                                                   /* 0x100fe20000011412 */
        /*0d90*/                   CS2R R10, SRZ ;                                 /* 0x00000000000a7805 */
                                                                                   /* 0x000fe2000001ff00 */
        /*0da0*/                   IADD3 R0, R7, 0x8, RZ ;                         /* 0x0000000807007810 */
                                                                                   /* 0x000fe20007ffe0ff */
        /*0db0*/                   CS2R R8, SRZ ;                                  /* 0x0000000000087805 */
                                                                                   /* 0x000fe2000001ff00 */
        /*0dc0*/                   IMAD.MOV.U32 R17, RZ, RZ, RZ ;                  /* 0x000000ffff117224 */
                                                                                   /* 0x000fe400078e00ff */
        /*0dd0*/                   IMAD.MOV.U32 R12, RZ, RZ, R18 ;                 /* 0x000000ffff0c7224 */
                                                                                   /* 0x000fe400078e0012 */
        /*0de0*/                   MOV R5, 0x4 ;                                   /* 0x0000000400057802 */
                                                                                   /* 0x000fe20000000f00 */
        /*0df0*/                   IMAD R2, R7, c[0x0][0x17c], RZ ;                /* 0x00005f0007027a24 */
                                                                                   /* 0x000fe200078e02ff */
        /*0e00*/                   SHF.L.U64.HI R17, R16, 0x2, R17 ;               /* 0x0000000210117819 */
                                                                                   /* 0x000fe20000010211 */
        /*0e10*/                   IMAD R4, R0, c[0x0][0x17c], RZ ;                /* 0x00005f0000047a24 */
                                                                                   /* 0x000fc400078e02ff */
        /*0e20*/                   IMAD.SHL.U32 R0, R12.reuse, 0x4, RZ ;           /* 0x000000040c007824 */
                                                                                   /* 0x040fe200078e00ff */
        /*0e30*/                   SHF.L.U64.HI R12, R12, 0x2, R13 ;               /* 0x000000020c0c7819 */
                                                                                   /* 0x000fe2000001020d */
        /*0e40*/                   IMAD.SHL.U32 R7, R16, 0x4, RZ ;                 /* 0x0000000410077824 */
                                                                                   /* 0x000fe400078e00ff */
        /*0e50*/                   IMAD.WIDE R2, R2, R5, c[0x0][0x170] ;           /* 0x00005c0002027625 */
                                                                                   /* 0x000fc800078e0205 */
        /*0e60*/                   IMAD.WIDE R4, R4, R5, c[0x0][0x170] ;           /* 0x00005c0004047625 */
                                                                                   /* 0x000fe200078e0205 */
        /*0e70*/                   IADD3 R2, P0, P1, R7, R2, R0 ;                  /* 0x0000000207027210 */
                                                                                   /* 0x000fc8000791e000 */
        /*0e80*/                   IADD3 R4, P2, P3, R7, R4, R0 ;                  /* 0x0000000407047210 */
                                                                                   /* 0x000fe40007b5e000 */
        /*0e90*/                   IADD3.X R3, R17.reuse, R3, R12.reuse, P0, P1 ;  /* 0x0000000311037210 */
                                                                                   /* 0x140fe400007e240c */
        /*0ea0*/                   IADD3.X R5, R17, R5, R12, P2, P3 ;              /* 0x0000000511057210 */
                                                                                   /* 0x000fc600017e640c */
        /*0eb0*/                   STG.E [R2.64], R8 ;                             /* 0x0000000802007986 */
                                                                                   /* 0x000fe8000c101904 */
        /*0ec0*/                   STG.E [R2.64+0x4], R9 ;                         /* 0x0000040902007986 */
                                                                                   /* 0x000fe8000c101904 */
        /*0ed0*/                   STG.E [R4.64], R10 ;                            /* 0x0000000a04007986 */
                                                                                   /* 0x000fe8000c101904 */
        /*0ee0*/                   STG.E [R4.64+0x4], R11 ;                        /* 0x0000040b04007986 */
                                                                                   /* 0x000fe2000c101904 */
        /*0ef0*/                   EXIT ;                                          /* 0x000000000000794d */
                                                                                   /* 0x000fea0003800000 */
        /*0f00*/                   BRA 0xf00;                                      /* 0xfffffff000007947 */
                                                                                   /* 0x000fc0000383ffff */
        /*0f10*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0f20*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0f30*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0f40*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0f50*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0f60*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0f70*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0f80*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0f90*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0fa0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0fb0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0fc0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0fd0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0fe0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0ff0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
		..........


